Train epoch 1: top1=0.01233999989926815%, top2=0.023729998618364334%, top3=0.03425999730825424%, top4=0.04442000016570091%, top5=0.05444999784231186%, loss=0.1629346793317795, time=78.32732152938843s
Train epoch 146: top1=0.08340999484062195%, top2=0.1337599903345108%, top3=0.1733199954032898%, top4=0.20549999177455902%, top5=0.2337699979543686%, loss=0.13997604454278945, time=77.31688094139099s
Train epoch 147: top1=0.08613999933004379%, top2=0.13763999938964844%, top3=0.17806999385356903%, top4=0.2119399905204773%, top5=0.24075999855995178%, loss=0.13916553651094438, time=77.30078387260437s
Train epoch 148: top1=0.088189996778965%, top2=0.13979999721050262%, top3=0.18088999390602112%, top4=0.2133999913930893%, top5=0.24208998680114746%, loss=0.1389607149887085, time=77.3370110988617s
Train epoch 149: top1=0.08440999686717987%, top2=0.13505999743938446%, top3=0.17398999631404877%, top4=0.2072099894285202%, top5=0.23624999821186066%, loss=0.1397237913608551, time=77.35796356201172s
Train epoch 150: top1=0.08460000157356262%, top2=0.13510999083518982%, top3=0.17406000196933746%, top4=0.2077299952507019%, top5=0.23576998710632324%, loss=0.1397922635126114, time=77.36695861816406s
Train epoch 151: top1=0.08196000009775162%, top2=0.13216999173164368%, top3=0.1701899915933609%, top4=0.20208999514579773%, top5=0.23025000095367432%, loss=0.14042570949792862, time=77.36791467666626s
Train epoch 152: top1=0.08141999691724777%, top2=0.13050000369548798%, top3=0.17071999609470367%, top4=0.20216000080108643%, top5=0.23025000095367432%, loss=0.14073537913799286, time=77.33109664916992s
Train epoch 153: top1=0.0832899957895279%, top2=0.1325799971818924%, top3=0.1708899885416031%, top4=0.20370998978614807%, top5=0.23119999468326569%, loss=0.1404544054031372, time=77.34610390663147s
Train epoch 154: top1=0.0789399966597557%, top2=0.12646999955177307%, top3=0.16461999714374542%, top4=0.19562000036239624%, top5=0.22396999597549438%, loss=0.14127879070043564, time=77.38099789619446s
Train epoch 155: top1=0.08242999762296677%, top2=0.13161998987197876%, top3=0.1696999967098236%, top4=0.20156998932361603%, top5=0.23012998700141907%, loss=0.1404211085176468, time=77.25343108177185s
Train epoch 156: top1=0.08288999646902084%, top2=0.13142000138759613%, top3=0.1702200025320053%, top4=0.20211999118328094%, top5=0.23079998791217804%, loss=0.14038010735988618, time=77.27883005142212s
Train epoch 157: top1=0.08350999653339386%, top2=0.13424000144004822%, top3=0.17367999255657196%, top4=0.2064400017261505%, top5=0.23502999544143677%, loss=0.13994604848861694, time=77.39279127120972s
Train epoch 158: top1=0.0826599970459938%, top2=0.13327999413013458%, top3=0.17246998846530914%, top4=0.20493999123573303%, top5=0.23341000080108643%, loss=0.13993267499446868, time=77.26482200622559s
Train epoch 159: top1=0.0826599970459938%, top2=0.1333099901676178%, top3=0.1718599945306778%, top4=0.20403999090194702%, top5=0.23249998688697815%, loss=0.14007000689268112, time=77.31513023376465s
Train epoch 160: top1=0.08528999984264374%, top2=0.1371299922466278%, top3=0.17632000148296356%, top4=0.2092999964952469%, top5=0.23850999772548676%, loss=0.13946863875865936, time=77.37844562530518s
Train epoch 161: top1=0.08771000057458878%, top2=0.1406099945306778%, top3=0.18182998895645142%, top4=0.2150699943304062%, top5=0.2447499930858612%, loss=0.13870660909891128, time=77.59035015106201s
Train epoch 162: top1=0.08585000038146973%, top2=0.1374799907207489%, top3=0.1776999980211258%, top4=0.2109600007534027%, top5=0.23957999050617218%, loss=0.13915537770032882, time=77.38830518722534s
Train epoch 163: top1=0.08391999453306198%, top2=0.13362999260425568%, top3=0.17246998846530914%, top4=0.2044999897480011%, top5=0.23333999514579773%, loss=0.14009234407901763, time=77.38498616218567s
Train epoch 164: top1=0.08799000084400177%, top2=0.14041998982429504%, top3=0.18026000261306763%, top4=0.2135399878025055%, top5=0.24319998919963837%, loss=0.1389685596394539, time=77.36680722236633s
Train epoch 165: top1=0.08644999563694%, top2=0.1381399929523468%, top3=0.17742998898029327%, top4=0.21014998853206635%, top5=0.23854999244213104%, loss=0.13935094749450683, time=77.34562516212463s
Train epoch 166: top1=0.08320999890565872%, top2=0.13360999524593353%, top3=0.17147000133991241%, top4=0.20342999696731567%, top5=0.23194999992847443%, loss=0.14008142560720444, time=77.37506437301636s
Train epoch 167: top1=0.08554999530315399%, top2=0.13680998980998993%, top3=0.17533999681472778%, top4=0.20764999091625214%, top5=0.2362300008535385%, loss=0.13958002977848052, time=77.30406713485718s
Train epoch 168: top1=0.08529999852180481%, top2=0.1359499990940094%, top3=0.17538999021053314%, top4=0.2073799967765808%, top5=0.23590999841690063%, loss=0.1395323355793953, time=77.35156345367432s
Train epoch 169: top1=0.08238999545574188%, top2=0.13280999660491943%, top3=0.17121998965740204%, top4=0.20394998788833618%, top5=0.23170998692512512%, loss=0.1401816414833069, time=77.47849822044373s
Train epoch 170: top1=0.08275000005960464%, top2=0.13344000279903412%, top3=0.1731799989938736%, top4=0.20577000081539154%, top5=0.23439998924732208%, loss=0.1399412300467491, time=77.47509479522705s
Train epoch 171: top1=0.08545999974012375%, top2=0.1381700038909912%, top3=0.17931999266147614%, top4=0.21258999407291412%, top5=0.24169999361038208%, loss=0.13916611602067946, time=77.35067486763s
Train epoch 172: top1=0.08424999564886093%, top2=0.13549000024795532%, top3=0.17587999999523163%, top4=0.20871999859809875%, top5=0.23711998760700226%, loss=0.13943451710939408, time=77.55885362625122s
Train epoch 173: top1=0.08333999663591385%, top2=0.1329599916934967%, top3=0.17165999114513397%, top4=0.20385000109672546%, top5=0.2324099987745285%, loss=0.1402184118127823, time=77.40995454788208s
Train epoch 174: top1=0.08489999920129776%, top2=0.13443998992443085%, top3=0.17372000217437744%, top4=0.20629999041557312%, top5=0.23416998982429504%, loss=0.13987210304260253, time=77.38801836967468s
Train epoch 175: top1=0.08726999908685684%, top2=0.13901999592781067%, top3=0.17813999950885773%, top4=0.2121799886226654%, top5=0.24020999670028687%, loss=0.13919238521575927, time=77.4130711555481s
Train epoch 176: top1=0.08929000049829483%, top2=0.14186999201774597%, top3=0.18260999023914337%, top4=0.2165599912405014%, top5=0.24584999680519104%, loss=0.13866915448188782, time=77.41504168510437s
Train epoch 177: top1=0.08892999589443207%, top2=0.1423500031232834%, top3=0.18369999527931213%, top4=0.21868999302387238%, top5=0.24736998975276947%, loss=0.13818806813001633, time=77.46290993690491s
Train epoch 178: top1=0.09194999933242798%, top2=0.14593999087810516%, top3=0.18754999339580536%, top4=0.22176998853683472%, top5=0.2517399787902832%, loss=0.1377012949180603, time=77.47028875350952s
Train epoch 179: top1=0.09371999651193619%, top2=0.147599995136261%, top3=0.1895499974489212%, top4=0.2231999933719635%, top5=0.2523599863052368%, loss=0.13738315469026566, time=77.51033806800842s
Train epoch 180: top1=0.0925000011920929%, top2=0.14678999781608582%, top3=0.1888199895620346%, top4=0.22296999394893646%, top5=0.252159982919693%, loss=0.13746585708618164, time=77.50250959396362s
Train epoch 181: top1=0.09267999976873398%, top2=0.14716999232769012%, top3=0.1895899921655655%, top4=0.22264999151229858%, top5=0.25220999121665955%, loss=0.13764911646366118, time=77.47005653381348s
Train epoch 182: top1=0.08942999690771103%, top2=0.14359000325202942%, top3=0.18504999577999115%, top4=0.21957999467849731%, top5=0.24847999215126038%, loss=0.13824816704750062, time=77.36070942878723s
Train epoch 183: top1=0.09022999554872513%, top2=0.1426900029182434%, top3=0.18393999338150024%, top4=0.21751999855041504%, top5=0.2476699948310852%, loss=0.13834421368122102, time=77.45592617988586s
Train epoch 184: top1=0.09119999408721924%, top2=0.14458999037742615%, top3=0.18595999479293823%, top4=0.2201099991798401%, top5=0.24998998641967773%, loss=0.1377889661335945, time=77.51535105705261s
Train epoch 185: top1=0.09222999960184097%, top2=0.1461699903011322%, top3=0.18761000037193298%, top4=0.22297999262809753%, top5=0.2517699897289276%, loss=0.13761598359823227, time=77.43409776687622s
Train epoch 186: top1=0.09274999797344208%, top2=0.14744000136852264%, top3=0.18932999670505524%, top4=0.2243800014257431%, top5=0.25439000129699707%, loss=0.13734914666175843, time=77.37221789360046s
Train epoch 187: top1=0.09158999472856522%, top2=0.14497999846935272%, top3=0.18587999045848846%, top4=0.2204499989748001%, top5=0.24972999095916748%, loss=0.138143471262455, time=77.35151982307434s
Train epoch 188: top1=0.09179999679327011%, top2=0.14671999216079712%, top3=0.18850000202655792%, top4=0.22264999151229858%, top5=0.2518799901008606%, loss=0.1379196412348747, time=77.4116702079773s
Train epoch 189: top1=0.09421999752521515%, top2=0.14739999175071716%, top3=0.1883699893951416%, top4=0.22242999076843262%, top5=0.25181999802589417%, loss=0.1376764195561409, time=77.32030940055847s
Train epoch 190: top1=0.08918000012636185%, top2=0.14248999953269958%, top3=0.1833299994468689%, top4=0.2163499891757965%, top5=0.24461999535560608%, loss=0.13855528434515, time=77.55058455467224s
Train epoch 191: top1=0.08686999976634979%, top2=0.13871999084949493%, top3=0.17966999113559723%, top4=0.21406999230384827%, top5=0.24294999241828918%, loss=0.13899818972349168, time=77.50343704223633s
Train epoch 192: top1=0.08828999847173691%, top2=0.140639990568161%, top3=0.1810699999332428%, top4=0.2139899879693985%, top5=0.24302999675273895%, loss=0.1386407707476616, time=77.33391785621643s
Train epoch 193: top1=0.09330999851226807%, top2=0.14746999740600586%, top3=0.18862999975681305%, top4=0.2226799875497818%, top5=0.2522599995136261%, loss=0.13758697475433349, time=77.3154788017273s
Train epoch 194: top1=0.09386999905109406%, top2=0.14903999865055084%, top3=0.19005998969078064%, top4=0.22300998866558075%, top5=0.25290998816490173%, loss=0.1374775286746025, time=77.28885769844055s
Train epoch 195: top1=0.09449999779462814%, top2=0.14993999898433685%, top3=0.19092999398708344%, top4=0.22591999173164368%, top5=0.2556299865245819%, loss=0.13709462101221084, time=77.37352442741394s
Train epoch 196: top1=0.08899999409914017%, top2=0.1420300006866455%, top3=0.18310999870300293%, top4=0.21762999892234802%, top5=0.24647998809814453%, loss=0.13832230562448503, time=77.36508250236511s
Train epoch 197: top1=0.09119999408721924%, top2=0.14273999631404877%, top3=0.1827399879693985%, top4=0.21626000106334686%, top5=0.24590998888015747%, loss=0.1383618815946579, time=77.43359613418579s
Train epoch 198: top1=0.08822000026702881%, top2=0.1408499926328659%, top3=0.18018999695777893%, top4=0.21401000022888184%, top5=0.24253998696804047%, loss=0.13883392590522767, time=77.4638192653656s
Train epoch 199: top1=0.09073999524116516%, top2=0.1431400030851364%, top3=0.18394999206066132%, top4=0.21720999479293823%, top5=0.24598999321460724%, loss=0.13857752084255218, time=77.42229294776917s
Train epoch 200: top1=0.09173999726772308%, top2=0.14535999298095703%, top3=0.18637999892234802%, top4=0.21967999637126923%, top5=0.2493099868297577%, loss=0.13802701250553132, time=77.41027903556824s
Train epoch 201: top1=0.09181999415159225%, top2=0.1449199914932251%, top3=0.1862500011920929%, top4=0.21956999599933624%, top5=0.24870999157428741%, loss=0.13801872223854064, time=77.35438632965088s
Train epoch 202: top1=0.09081000089645386%, top2=0.1444000005722046%, top3=0.18441998958587646%, top4=0.21980999410152435%, top5=0.24865999817848206%, loss=0.1381620754814148, time=77.31613397598267s
Train epoch 203: top1=0.0914199948310852%, top2=0.14364999532699585%, top3=0.18594999611377716%, top4=0.22115999460220337%, top5=0.2494099885225296%, loss=0.13793455443143846, time=77.49164175987244s
Train epoch 204: top1=0.09288999438285828%, top2=0.14630000293254852%, top3=0.1881999969482422%, top4=0.22193999588489532%, top5=0.2516399919986725%, loss=0.1377958736371994, time=77.4692051410675s
Train epoch 205: top1=0.09135999530553818%, top2=0.1448500007390976%, top3=0.1856900006532669%, top4=0.21874000132083893%, top5=0.248989999294281%, loss=0.13801715324878694, time=77.47217082977295s
Train epoch 206: top1=0.09465999901294708%, top2=0.15034998953342438%, top3=0.19151999056339264%, top4=0.2260199934244156%, top5=0.2551099956035614%, loss=0.13726325999736785, time=77.37550592422485s
Train epoch 207: top1=0.09338999539613724%, top2=0.1489199995994568%, top3=0.1903200000524521%, top4=0.22526998817920685%, top5=0.2556999921798706%, loss=0.1372560936164856, time=77.46316909790039s
Train epoch 208: top1=0.09606999903917313%, top2=0.15087999403476715%, top3=0.1931699961423874%, top4=0.22828999161720276%, top5=0.25880998373031616%, loss=0.13696115181684493, time=77.47818040847778s
Train epoch 209: top1=0.08731000125408173%, top2=0.1402300000190735%, top3=0.18118000030517578%, top4=0.2150699943304062%, top5=0.24395999312400818%, loss=0.1385464455461502, time=77.48884344100952s
Train epoch 210: top1=0.0832199975848198%, top2=0.1348699927330017%, top3=0.1742199957370758%, top4=0.20697999000549316%, top5=0.23447999358177185%, loss=0.14003625464200972, time=77.4321608543396s
Train epoch 211: top1=0.084989994764328%, top2=0.13631999492645264%, top3=0.17555999755859375%, top4=0.20816999673843384%, top5=0.23691000044345856%, loss=0.13982077774763108, time=77.38323426246643s
Train epoch 212: top1=0.0902399942278862%, top2=0.14308999478816986%, top3=0.1824999898672104%, top4=0.2153499871492386%, top5=0.2448599934577942%, loss=0.13840534700632096, time=77.55250334739685s
Train epoch 213: top1=0.08737999945878983%, top2=0.14072999358177185%, top3=0.18067999184131622%, top4=0.21381999552249908%, top5=0.2428799867630005%, loss=0.13892336375474929, time=77.41079902648926s
Train epoch 214: top1=0.0859299972653389%, top2=0.13607999682426453%, top3=0.17621000111103058%, top4=0.20844998955726624%, top5=0.23725000023841858%, loss=0.1395092973470688, time=77.46351623535156s
Train epoch 215: top1=0.08748000115156174%, top2=0.1388999968767166%, top3=0.17794999480247498%, top4=0.21093998849391937%, top5=0.23973999917507172%, loss=0.13939365433216094, time=77.56593489646912s
Train epoch 216: top1=0.08336000144481659%, top2=0.13319998979568481%, top3=0.17242999374866486%, top4=0.20436999201774597%, top5=0.23201999068260193%, loss=0.14026318459510803, time=77.44070601463318s
Train epoch 217: top1=0.07933999598026276%, top2=0.12779000401496887%, top3=0.1657799929380417%, top4=0.19767999649047852%, top5=0.2261199951171875%, loss=0.14106800056219101, time=77.44103980064392s
Train epoch 218: top1=0.08050999790430069%, top2=0.12887999415397644%, top3=0.16658999025821686%, top4=0.19844000041484833%, top5=0.22647999227046967%, loss=0.14085090054512023, time=77.4011881351471s
Train epoch 219: top1=0.08393999934196472%, top2=0.13371999561786652%, top3=0.17410999536514282%, top4=0.2058599889278412%, top5=0.23420000076293945%, loss=0.13997869654893874, time=77.30388641357422s
Train epoch 220: top1=0.08507999777793884%, top2=0.13527999818325043%, top3=0.17434999346733093%, top4=0.20730999112129211%, top5=0.23561999201774597%, loss=0.13987861935853957, time=77.47756671905518s
Train epoch 221: top1=0.08263000100851059%, top2=0.13234999775886536%, top3=0.17052999138832092%, top4=0.20253999531269073%, top5=0.23102998733520508%, loss=0.1403916509628296, time=77.42827916145325s
Train epoch 222: top1=0.08007999509572983%, top2=0.12894000113010406%, top3=0.16753000020980835%, top4=0.20030999183654785%, top5=0.22741998732089996%, loss=0.14105975376844407, time=77.3802981376648s
Train epoch 223: top1=0.08308999985456467%, top2=0.13367000222206116%, top3=0.1724800020456314%, top4=0.20502999424934387%, top5=0.23323999345302582%, loss=0.14023762543678284, time=77.45499062538147s
Train epoch 224: top1=0.08350999653339386%, top2=0.1342099905014038%, top3=0.17323999106884003%, top4=0.20576000213623047%, top5=0.2341099977493286%, loss=0.1400996836566925, time=77.43605947494507s
Train epoch 225: top1=0.08298999816179276%, top2=0.13280999660491943%, top3=0.1709499955177307%, top4=0.20344999432563782%, top5=0.2321700006723404%, loss=0.14026992418050765, time=77.38945746421814s
Train epoch 226: top1=0.07965999841690063%, top2=0.12945999205112457%, top3=0.16804999113082886%, top4=0.20037999749183655%, top5=0.22915999591350555%, loss=0.14075768433094024, time=77.4123637676239s
Train epoch 227: top1=0.08150000125169754%, top2=0.13115999102592468%, top3=0.16791999340057373%, top4=0.19922000169754028%, top5=0.22794999182224274%, loss=0.14076196830272675, time=77.41978812217712s
Train epoch 228: top1=0.08017999678850174%, top2=0.12966999411582947%, top3=0.16720999777317047%, top4=0.19953998923301697%, top5=0.22833000123500824%, loss=0.1409483762741089, time=77.44803357124329s
Train epoch 229: top1=0.0792199969291687%, top2=0.12653999030590057%, top3=0.16533999145030975%, top4=0.19734999537467957%, top5=0.22453999519348145%, loss=0.14137458361387253, time=77.39589214324951s
Train epoch 230: top1=0.0829399973154068%, top2=0.1313299983739853%, top3=0.16967999935150146%, top4=0.20080000162124634%, top5=0.22840999066829681%, loss=0.14056451329946518, time=77.40546488761902s
Train epoch 231: top1=0.0835300013422966%, top2=0.13266000151634216%, top3=0.17114999890327454%, top4=0.2045300006866455%, top5=0.23158998787403107%, loss=0.14014901240825653, time=77.50127601623535s
Train epoch 232: top1=0.08137999475002289%, top2=0.130840003490448%, top3=0.16975998878479004%, top4=0.20182999968528748%, top5=0.22989998757839203%, loss=0.1404056550478935, time=77.56368112564087s
Train epoch 233: top1=0.08219999819993973%, top2=0.13206999003887177%, top3=0.1713399887084961%, top4=0.20317000150680542%, top5=0.23190999031066895%, loss=0.13993782741069793, time=77.46815419197083s
Train epoch 234: top1=0.08777999877929688%, top2=0.13815999031066895%, top3=0.17813000082969666%, top4=0.21164999902248383%, top5=0.24007999897003174%, loss=0.1389320094537735, time=77.51365256309509s
Train epoch 235: top1=0.08942999690771103%, top2=0.14309999346733093%, top3=0.18308000266551971%, top4=0.21767999231815338%, top5=0.24768999218940735%, loss=0.1382188647413254, time=77.50844264030457s
Train epoch 236: top1=0.09013999998569489%, top2=0.14429999887943268%, top3=0.18557000160217285%, top4=0.22075998783111572%, top5=0.25095999240875244%, loss=0.1377231178021431, time=77.4931652545929s
Train epoch 237: top1=0.0902399942278862%, top2=0.14393000304698944%, top3=0.18580999970436096%, top4=0.2199999988079071%, top5=0.24980999529361725%, loss=0.1380143260407448, time=77.49962615966797s
Train epoch 238: top1=0.0906199961900711%, top2=0.14548999071121216%, top3=0.18647000193595886%, top4=0.22120998799800873%, top5=0.2502099871635437%, loss=0.13772358153581618, time=77.61986136436462s
Train epoch 239: top1=0.09553999453783035%, top2=0.15095999836921692%, top3=0.19216999411582947%, top4=0.22716999053955078%, top5=0.25694000720977783%, loss=0.13692533541202545, time=77.42634105682373s
Train epoch 240: top1=0.09741000086069107%, top2=0.15477000176906586%, top3=0.1976500004529953%, top4=0.23280999064445496%, top5=0.262939989566803%, loss=0.1363031889152527, time=77.51517677307129s
Train epoch 241: top1=0.09849999845027924%, top2=0.1561099886894226%, top3=0.19906999170780182%, top4=0.23342999815940857%, top5=0.26436999440193176%, loss=0.13607165894269943, time=77.33696842193604s
Train epoch 242: top1=0.09831999987363815%, top2=0.15429998934268951%, top3=0.19701999425888062%, top4=0.23149999976158142%, top5=0.26159000396728516%, loss=0.1362731760597229, time=77.35134148597717s
Train epoch 243: top1=0.09889999777078629%, top2=0.15654999017715454%, top3=0.19883999228477478%, top4=0.2336599975824356%, top5=0.26370999217033386%, loss=0.13615440284729005, time=77.3885669708252s
Train epoch 244: top1=0.0989999994635582%, top2=0.15544000267982483%, top3=0.19809000194072723%, top4=0.23343999683856964%, top5=0.26409000158309937%, loss=0.13610705662965775, time=77.34130954742432s
Train epoch 245: top1=0.09929999709129333%, top2=0.15587998926639557%, top3=0.1998099982738495%, top4=0.23512999713420868%, top5=0.26589998602867126%, loss=0.1358573175549507, time=77.41035485267639s
Train epoch 246: top1=0.09779999405145645%, top2=0.15466000139713287%, top3=0.19725999236106873%, top4=0.23168998956680298%, top5=0.2618899941444397%, loss=0.13635923960208893, time=77.48146152496338s
Train epoch 247: top1=0.10007999837398529%, top2=0.15689998865127563%, top3=0.19972999393939972%, top4=0.23521000146865845%, top5=0.26523998379707336%, loss=0.13586570068359374, time=77.40907692909241s
Train epoch 248: top1=0.10103999823331833%, top2=0.15856999158859253%, top3=0.2012699991464615%, top4=0.2365499883890152%, top5=0.2667999863624573%, loss=0.13579878379106522, time=77.45881199836731s
Train epoch 249: top1=0.1001099944114685%, top2=0.15592999756336212%, top3=0.19800999760627747%, top4=0.23302999138832092%, top5=0.26315999031066895%, loss=0.13597158235549928, time=77.46829891204834s
Train epoch 250: top1=0.1001099944114685%, top2=0.15758000314235687%, top3=0.20019999146461487%, top4=0.2350499927997589%, top5=0.2653000056743622%, loss=0.13568130190134048, time=77.3882315158844s
Train epoch 251: top1=0.09844999760389328%, top2=0.1537500023841858%, top3=0.1967099905014038%, top4=0.23240000009536743%, top5=0.2629300057888031%, loss=0.13604145699739456, time=77.39300060272217s
Train epoch 252: top1=0.09769000113010406%, top2=0.1542000025510788%, top3=0.19737999141216278%, top4=0.23260998725891113%, top5=0.26322999596595764%, loss=0.13610409613847732, time=77.50492072105408s
Train epoch 253: top1=0.09754999727010727%, top2=0.15357999503612518%, top3=0.19633999466896057%, top4=0.23157998919487%, top5=0.2619599997997284%, loss=0.13611819417476653, time=77.42593002319336s
Train epoch 254: top1=0.09989000111818314%, top2=0.15671999752521515%, top3=0.2012699991464615%, top4=0.23637999594211578%, top5=0.266539990901947%, loss=0.13568745316028594, time=77.53042221069336s
Train epoch 255: top1=0.10027999430894852%, top2=0.15795999765396118%, top3=0.20103000104427338%, top4=0.23714999854564667%, top5=0.2674199938774109%, loss=0.13550617613315583, time=77.45605611801147s
Train epoch 256: top1=0.0989299938082695%, top2=0.1558699905872345%, top3=0.19951999187469482%, top4=0.23537999391555786%, top5=0.265749990940094%, loss=0.13586102085113524, time=77.41504192352295s
Train epoch 257: top1=0.09693999588489532%, top2=0.15264999866485596%, top3=0.1952199935913086%, top4=0.2306699901819229%, top5=0.2606000006198883%, loss=0.13618992485284806, time=77.48119616508484s
Train epoch 258: top1=0.0971900001168251%, top2=0.15323999524116516%, top3=0.19541999697685242%, top4=0.230009987950325%, top5=0.2590799927711487%, loss=0.13642516016244888, time=77.43857789039612s
Train epoch 259: top1=0.09079999476671219%, top2=0.1438099890947342%, top3=0.18382999300956726%, top4=0.21702998876571655%, top5=0.24734999239444733%, loss=0.13811355578899384, time=77.40433597564697s
Train epoch 260: top1=0.087179996073246%, top2=0.13841000199317932%, top3=0.17806999385356903%, top4=0.21129000186920166%, top5=0.23987999558448792%, loss=0.13886675506830215, time=77.53659462928772s
Train epoch 261: top1=0.08475999534130096%, top2=0.13595999777317047%, top3=0.17483998835086823%, top4=0.208529993891716%, top5=0.23718999326229095%, loss=0.13948354988574982, time=77.4651620388031s
Train epoch 262: top1=0.08528000116348267%, top2=0.1358499974012375%, top3=0.17533999681472778%, top4=0.208979994058609%, top5=0.2372799962759018%, loss=0.13916981932878494, time=77.60896801948547s
Train epoch 263: top1=0.08688999712467194%, top2=0.13708999752998352%, top3=0.1757899969816208%, top4=0.208079993724823%, top5=0.23578999936580658%, loss=0.13938104052305222, time=77.6100754737854s
Train epoch 264: top1=0.0858599990606308%, top2=0.13686999678611755%, top3=0.17535999417304993%, top4=0.20792999863624573%, top5=0.23594999313354492%, loss=0.1394628208255768, time=77.44525265693665s
Train epoch 265: top1=0.08707999438047409%, top2=0.13898000121116638%, top3=0.17774999141693115%, top4=0.21107999980449677%, top5=0.23997999727725983%, loss=0.13900371734380723, time=77.4465925693512s
Train epoch 266: top1=0.09316999465227127%, top2=0.14624999463558197%, top3=0.18658000230789185%, top4=0.22106999158859253%, top5=0.25095999240875244%, loss=0.13753022839069368, time=77.5190589427948s
Train epoch 267: top1=0.09318999946117401%, top2=0.1467999964952469%, top3=0.1885799914598465%, top4=0.22252999246120453%, top5=0.25203999876976013%, loss=0.13745993692159653, time=77.42854428291321s
Train epoch 268: top1=0.09439999610185623%, top2=0.14899998903274536%, top3=0.19043999910354614%, top4=0.2253199964761734%, top5=0.25516998767852783%, loss=0.13701831663370131, time=77.53931856155396s
Train epoch 269: top1=0.09394999593496323%, top2=0.14937999844551086%, top3=0.19076000154018402%, top4=0.2263599932193756%, top5=0.25668999552726746%, loss=0.13694166164636612, time=77.45440769195557s
Train epoch 270: top1=0.09606999903917313%, top2=0.15222999453544617%, top3=0.19412998855113983%, top4=0.2287999987602234%, top5=0.25891998410224915%, loss=0.13661224798440932, time=77.46222233772278s
Train epoch 271: top1=0.09893999993801117%, top2=0.1557299941778183%, top3=0.19951999187469482%, top4=0.2350199967622757%, top5=0.26604998111724854%, loss=0.13576617525339127, time=77.42929124832153s
Train epoch 272: top1=0.09831000119447708%, top2=0.1556299924850464%, top3=0.19873999059200287%, top4=0.23395998775959015%, top5=0.2644599974155426%, loss=0.1359056353521347, time=77.39253330230713s
Train epoch 273: top1=0.09495999664068222%, top2=0.14917999505996704%, top3=0.1917800009250641%, top4=0.2264999896287918%, top5=0.25619998574256897%, loss=0.13700459260463715, time=77.43459796905518s
Train epoch 274: top1=0.09460999816656113%, top2=0.149849995970726%, top3=0.19168999791145325%, top4=0.2280000001192093%, top5=0.25779998302459717%, loss=0.13698607346057892, time=77.70244526863098s
Train epoch 275: top1=0.09817999601364136%, top2=0.1531599909067154%, top3=0.19554999470710754%, top4=0.23151999711990356%, top5=0.2625599801540375%, loss=0.13633955266714096, time=77.49140334129333s
Train epoch 276: top1=0.09673000127077103%, top2=0.15310999751091003%, top3=0.19655999541282654%, top4=0.23115000128746033%, top5=0.261029988527298%, loss=0.1360813115119934, time=77.64240837097168s
Train epoch 277: top1=0.09651000052690506%, top2=0.15248998999595642%, top3=0.19523999094963074%, top4=0.23079998791217804%, top5=0.2603999972343445%, loss=0.1364151346230507, time=77.39505624771118s
Train epoch 278: top1=0.09835999459028244%, top2=0.15671999752521515%, top3=0.19913999736309052%, top4=0.23516999185085297%, top5=0.2657400071620941%, loss=0.13581152114629746, time=77.41480016708374s
Train epoch 279: top1=0.09971999377012253%, top2=0.15654999017715454%, top3=0.19943998754024506%, top4=0.23534999787807465%, top5=0.26617997884750366%, loss=0.1356060480594635, time=77.453928232193s
Train epoch 280: top1=0.10061999410390854%, top2=0.15818999707698822%, top3=0.20148000121116638%, top4=0.23583999276161194%, top5=0.2674799859523773%, loss=0.13537929108858107, time=77.43693852424622s
Train epoch 281: top1=0.10127999633550644%, top2=0.16094999015331268%, top3=0.20399999618530273%, top4=0.23886999487876892%, top5=0.2693899869918823%, loss=0.1352312031531334, time=77.44604182243347s
Train epoch 282: top1=0.10134999454021454%, top2=0.15890999138355255%, top3=0.20255999267101288%, top4=0.23863999545574188%, top5=0.2694700062274933%, loss=0.13529487822532654, time=77.49607968330383s
Train epoch 283: top1=0.10049999505281448%, top2=0.15824998915195465%, top3=0.20189999043941498%, top4=0.23832999169826508%, top5=0.2694299817085266%, loss=0.13539644003391266, time=77.5311439037323s
Train epoch 284: top1=0.10153000056743622%, top2=0.1582299917936325%, top3=0.200779989361763%, top4=0.23668000102043152%, top5=0.2668599784374237%, loss=0.13539092967748642, time=77.4528067111969s
Train epoch 285: top1=0.09961000084877014%, top2=0.15679000318050385%, top3=0.1993499994277954%, top4=0.23537999391555786%, top5=0.26620998978614807%, loss=0.13565535145282745, time=77.58295607566833s
Train epoch 286: top1=0.09969999641180038%, top2=0.1569100022315979%, top3=0.20002000033855438%, top4=0.23512999713420868%, top5=0.26617997884750366%, loss=0.1355052003788948, time=77.37105798721313s
Train epoch 287: top1=0.10072999447584152%, top2=0.15795999765396118%, top3=0.20228999853134155%, top4=0.23830999433994293%, top5=0.2682899832725525%, loss=0.13542985914707184, time=77.42080307006836s
Train epoch 288: top1=0.09912999719381332%, top2=0.15583999454975128%, top3=0.198419988155365%, top4=0.23298999667167664%, top5=0.263590008020401%, loss=0.1358659055542946, time=77.48123216629028s
Train epoch 289: top1=0.09318999946117401%, top2=0.14743000268936157%, top3=0.189410001039505%, top4=0.2219499945640564%, top5=0.25213998556137085%, loss=0.13738569458007813, time=77.44983625411987s
Train epoch 290: top1=0.09488999843597412%, top2=0.14871999621391296%, top3=0.18913999199867249%, top4=0.22359000146389008%, top5=0.25296998023986816%, loss=0.13728237693548204, time=77.46013140678406s
